Binomial.1.2,Order.1.2,Family.1.2,log10density,log10BM,dataset
Camelus_dromedarius,Cetartiodactyla,Camelidae,-0.00877392430750515,5.903089986991944,density
Canis_adustus,Carnivora,Canidae,-0.13076828026902382,4.010719628351769,density
Canis_aureus,Carnivora,Canidae,-0.6575773191777937,4.014738891140639,density
Canis_latrans,Carnivora,Canidae,-0.6020599913279624,4.127308933608117,density
Canis_lupus,Carnivora,Canidae,-2,4.507630573582486,density
Bos_gaurus,Cetartiodactyla,Bovidae,-0.26760624017703144,5.9164539485499255,density
Bos_javanicus,Cetartiodactyla,Bovidae,-0.12493873660829995,5.845098040014257,density
Callicebus_cupreus,Primates,Pitheciidae,0.6893088591236202,2.9614210940664485,density
Caluromys_derbianus,Didelphimorphia,Didelphidae,1.0740846890282438,2.4727564493172123,density
Caluromys_philander,Didelphimorphia,Didelphidae,1.794627444664508,2.3604040547299387,density
Caluromysiops_irrupta,Didelphimorphia,Didelphidae,0.9469432706978255,2.3979400086720375,density
Camelus_ferus,Cetartiodactyla,Camelidae,-1.2218487496163564,5.838849090737256,density
Boselaphus_tragocamelus,Cetartiodactyla,Bovidae,0.3783979009481377,5.227886704613674,density
Canis_mesomelas,Carnivora,Canidae,-0.13076828026902382,3.929418925714293,density
Canis_simensis,Carnivora,Canidae,0.07918124604762482,4,density
Capra_aegagrus,Cetartiodactyla,Bovidae,0.8796692056320535,4.525044807036846,density
Ateles_belzebuth,Primates,Atelidae,1.1300119496719043,3.6989700043360187,density
Ateles_chamek,Primates,Atelidae,0.5301996982030822,3.7781512503836434,density
Ateles_geoffroyi,Primates,Atelidae,1.2801228963023075,3.7230367740731385,density
Ateles_paniscus,Primates,Atelidae,0.9030899869919435,3.897632588654153,density
Callicebus_moloch,Primates,Pitheciidae,1.2655253352190738,2.9318137039591394,density
Callicebus_personatus,Primates,Pitheciidae,1.1149444157125847,3.130333768495006,density
Callicebus_torquatus,Primates,Pitheciidae,1.0086001717619175,3.0211892990699383,density
Callimico_goeldii,Primates,Callitrichidae,0.31806333496276157,2.681241237375587,density
Mico_argentatus,Primates,Callitrichidae,0.8762178405916422,2.6434526764861874,density
Callithrix_flaviceps,Primates,Callitrichidae,1.0737183503461227,2.534026106056135,density
Mico_humeralifer,Primates,Callitrichidae,1.4520932490177314,2.5440680443502757,density
Mico_intermedius,Primates,Callitrichidae,1.3003780648707026,2.6283889300503116,density
Callithrix_jacchus,Primates,Callitrichidae,2.7060175688990076,2.4653828514484184,density
Callithrix_kuhlii,Primates,Callitrichidae,1.7708520116421442,2.534026106056135,density
Cebuella_pygmaea,Primates,Callitrichidae,1.2013971243204515,1.845098040014257,density
Callosciurus_caniceps,Rodentia,Sciuridae,1.2695129442179163,2.4099331233312946,density
Callosciurus_erythraeus,Rodentia,Sciuridae,2.794271891287979,2.4471580313422194,density
Callosciurus_nigrovittatus,Rodentia,Sciuridae,0.7596678446896304,2.305351369446624,density
Callosciurus_notatus,Rodentia,Sciuridae,1.9926418698783976,2.295567099962479,density
Calomys_callosus,Rodentia,Calomyscidae,2.5493711523331775,1.6812412373755872,density
Calomys_expulsus,Rodentia,Calomyscidae,3.0776549172368504,1.4502491083193612,density
Calomys_musculinus,Rodentia,Calomyscidae,2.4036866231224563,1.3031960574204888,density
Calomyscus_bailwardi,Rodentia,Calomyscidae,2.5493711523331775,1.3096301674258988,density
Auliscomys_pictus,Rodentia,Cricetidae,2.3672627147842396,1.737987326333431,density
Avahi_laniger,Primates,Indriidae,1.9286518466536946,3.113943352306837,density
Avahi_occidentalis,Primates,Indriidae,1.8260099777911003,2.929418925714293,density
Axis_axis,Cetartiodactyla,Cervidae,0.8254261177678232,4.820679511533755,density
Axis_kuhlii,Cetartiodactyla,Cervidae,0.6473829701146199,4.740362689494244,density
Axis_porcinus,Cetartiodactyla,Cervidae,1.2174839442139063,4.533108293005996,density
Cephalophus_niger,Cetartiodactyla,Bovidae,0.05690485133647256,4.309630167425898,density
Cephalophus_nigrifrons,Cetartiodactyla,Bovidae,0.3010299956639812,4.143008551367672,density
Cephalophus_rufilatus,Cetartiodactyla,Bovidae,0.5024271199844327,4.079181246047625,density
Cephalophus_silvicultor,Cetartiodactyla,Bovidae,-0.3010299956639812,4.86033980364789,density
Ceratotherium_simum,Perissodactyla,Rhinocerotidae,-0.3279021420642826,6.469819999080462,density
Cercartetus_caudatus,Diprotodontia,Burramyidae,1.6988831367525903,1.3979400086720377,density
Cercartetus_nanus,Diprotodontia,Burramyidae,2.8968898144283988,1.380211241711606,density
Cercocebus_atys,Primates,Cercopithecidae,0.9469432706978255,3.8832865879962153,density
Cercocebus_galeritus,Primates,Cercopithecidae,1.8457799671118893,3.868232868422465,density
Cercocebus_torquatus,Primates,Cercopithecidae,1.6036855496146998,3.9103789111170113,density
Cercopithecus_ascanius,Primates,Cercopithecidae,2.0244446171313495,3.550228353055094,density
Cercopithecus_cephus,Primates,Cercopithecidae,1.3230457354817013,3.5422027824340283,density
Cercopithecus_diana,Primates,Cercopithecidae,1.2166935991697543,3.620656479819621,density
Allochrocebus_lhoesti,Primates,Cercopithecidae,0.69810054562339,3.730378468587643,density
Cercopithecus_mitis,Primates,Cercopithecidae,1.8475109652032482,3.6989700043360187,density
Cercopithecus_neglectus,Primates,Cercopithecidae,1.4628470358316736,3.738780558484369,density
Cercopithecus_nictitans,Primates,Cercopithecidae,1.3521825181113625,3.763675021878834,density
Cercopithecus_petaurista,Primates,Cercopithecidae,1.4141373621844766,3.443262987458695,density
Cercopithecus_denti,Primates,Cercopithecidae,1.2796669440484556,3.6074550232146687,density
Cerdocyon_thous,Carnivora,Canidae,0.5490032620257879,3.7193312869837265,density
Cervus_elaphus,Cetartiodactyla,Cervidae,0.4623979978989561,5.1180993120779945,density
Cervus_nippon,Cetartiodactyla,Cervidae,-0.12493873660829995,4.724275869600789,density
Chaetodipus_baileyi,Rodentia,Heteromyidae,3.550046033445052,1.421603926869831,density
Chaetodipus_fallax,Rodentia,Heteromyidae,2.7011360660925265,1.271841606536499,density
Chaetodipus_intermedius,Rodentia,Heteromyidae,2.6285626131087763,1.2174839442139063,density
Chaetodipus_nelsoni,Rodentia,Heteromyidae,2.675283293765738,1.1986570869544226,density
Chaetodipus_penicillatus,Rodentia,Heteromyidae,2.2380209986759487,1.2278867046136734,density
Cricetulus_migratorius,Rodentia,Cricetidae,2.345256072776664,1.5854607295085006,density
Crocidura_fuscomurina,Eulipotyphla,Soricidae,2.1320033929866318,0.5910646070264992,density
Crocidura_hildegardeae,Eulipotyphla,Soricidae,2.5406047327471906,0.9777236052888477,density
Crocidura_hirta,Eulipotyphla,Soricidae,1.644635503768153,1.1986570869544226,density
Crocidura_russula,Eulipotyphla,Soricidae,3.9469432706978256,1.0606978403536116,density
Crocidura_suaveolens,Eulipotyphla,Soricidae,3.7436398767956383,0.7160033436347992,density
Equus_zebra,Perissodactyla,Equidae,0.12057393120584989,5.457879929541988,density
Eremitalpa_granti,Afrosoricida,Chrysochloridae,1.570659670021534,1.416640507338281,density
Erethizon_dorsatum,Rodentia,Erethizontidae,0.5428254269591799,3.850358243515907,density
Erinaceus_europaeus,Eulipotyphla,Erinaceidae,2.089905111439398,2.8870543780509568,density
Erythrocebus_patas,Primates,Cercopithecidae,-0.585026652029182,3.9079485216122722,density
Equus_africanus,Perissodactyla,Equidae,0.48572142648158,5.511883360978874,density
Equus_quagga,Perissodactyla,Equidae,0.8450980400142568,5.440909082065217,density
Equus_grevyi,Perissodactyla,Equidae,0.35602585719312274,5.610659950200376,density
Equus_hemionus,Perissodactyla,Equidae,-0.16115090926274472,5.361727836017593,density
Genetta_genetta,Carnivora,Viverridae,0.2741578492636798,3.255272505103306,density
Dendrohyrax_arboreus,Hyracoidea,Procaviidae,1.3554515201265174,3.469822015978163,density
Dendrolagus_bennettianus,Diprotodontia,Macropodidae,1.4374334437979712,4.039414119176137,density
Bison_bison,Cetartiodactyla,Bovidae,-0.5528419686577808,5.762870016135253,density
Bison_bonasus,Cetartiodactyla,Bovidae,-0.05551732784983137,5.698970004336019,density
Blarina_brevicauda,Eulipotyphla,Soricidae,2.9651687630339536,1.4471580313422192,density
Blarina_carolinensis,Eulipotyphla,Soricidae,2.7993336558356656,1.130333768495006,density
Baiomys_taylori,Rodentia,Cricetidae,3.391815161765935,0.9030899869919435,density
Blastocerus_dichotomus,Cetartiodactyla,Cervidae,-0.9208187539523752,4.937849754736111,density
Brachylagus_idahoensis,Lagomorpha,Leporidae,2.9369458113395797,2.6245914591268478,density
Brachyteles_arachnoides,Primates,Atelidae,0.7395723444500919,4.130330551486929,density
Crocidura_olivieri,Eulipotyphla,Soricidae,1.859498558187776,1.7634279935629373,density
Cephalophus_jentinki,Cetartiodactyla,Bovidae,-1,4.8450999012723335,density
Cephalophus_natalensis,Cetartiodactyla,Bovidae,0.8401060944567578,4.079181246047625,density
Dendrolagus_lumholtzi,Diprotodontia,Macropodidae,2.06513137214021,3.829303772831025,density
Dendromus_mesomelas,Rodentia,Nesomyidae,3.243987494594441,1.0453229787866574,density
Dendromus_mystacalis,Rodentia,Nesomyidae,3.015506451739575,0.8864907251724818,density
Desmodillus_auricularis,Rodentia,Muridae,3.1023513671690215,1.7267272090265722,density
Dicerorhinus_sumatrensis,Perissodactyla,Rhinocerotidae,0.021189299069938092,6.102662456185154,density
Diceros_bicornis,Perissodactyla,Rhinocerotidae,-0.958607314841775,6.072070001400344,density
Dicrostonyx_groenlandicus,Rodentia,Cricetidae,2.7144722654394453,1.73559889969818,density
Didelphis_albiventris,Didelphimorphia,Didelphidae,2.6020599913279625,2.9561684304753633,density
Didelphis_aurita,Didelphimorphia,Didelphidae,1.655330558009341,3.06595298031387,density
Didelphis_marsupialis,Didelphimorphia,Didelphidae,1.8481891169913987,3.037904357312404,density
Didelphis_virginiana,Didelphimorphia,Didelphidae,1.2571984261393445,3.3415334414404065,density
Elephantulus_rufescens,Macroscelidea,Macroscelididae,2.3010299956639813,1.5740312677277188,density
Elephas_maximus,Proboscidea,Elephantidae,-0.27572413039921095,6.464644518498151,density
Eliomys_quercinus,Rodentia,Gliridae,2.1700562572508,2.060697840353612,density
Heterocephalus_glaber,Rodentia,Bathyergidae,4.045322978786658,1.7403626894942439,density
Heterohyrax_brucei,Hyracoidea,Procaviidae,3.7598166122725254,3.4191293077419758,density
Heteromys_anomalus,Rodentia,Heteromyidae,2.401521161385542,1.845098040014257,density
Heteromys_desmarestianus,Rodentia,Heteromyidae,2.817201652663046,1.8603380065709938,density
Lagostrophus_fasciatus,Diprotodontia,Macropodidae,1.9444333177002147,3.230448921378274,density
Lagothrix_lagotricha,Primates,Atelidae,1.0301947853567512,3.8317994115955805,density
Lama_guanicoe,Cetartiodactyla,Camelidae,-0.3467874862246563,5.079181246047625,density
Eudorcas_thomsonii,Cetartiodactyla,Bovidae,1.09795107099415,4.31174962401575,density
Eulemur_coronatus,Primates,Lemuridae,2.0085150076314546,3.2174839442139063,density
Eulemur_fulvus,Primates,Lemuridae,2.3443922736851106,3.3979400086720375,density
Eulemur_macaco,Primates,Lemuridae,1.7311857076340005,3.278753600952829,density
Eulemur_mongoz,Primates,Lemuridae,2.5399538416563967,3.130333768495006,density
Eulemur_rubriventer,Primates,Lemuridae,1.4771212547196624,3.3010299956639813,density
Galagoides_zanzibaricus,Primates,Galagidae,2.2278867046136734,2.002166061756508,density
Galemys_pyrenaicus,Eulipotyphla,Talpidae,0.6211762817750351,1.7795964912578246,density
Herpestes_pulverulentus,Carnivora,Herpestidae,1,2.9014583213961123,density
Herpestes_sanguineus,Carnivora,Herpestidae,0.12057393120584989,2.7403626894942437,density
Galidia_elegans,Carnivora,Eupleridae,1.2000292665537702,2.9030899869919438,density
Gazella_dorcas,Cetartiodactyla,Bovidae,0.36172783601759284,4.361729724250366,density
Gazella_gazella,Cetartiodactyla,Bovidae,-0.3979400086720376,4.356979492002202,density
Gazella_subgutturosa,Cetartiodactyla,Bovidae,-0.1938200260161128,4.45484486000851,density
Bassaricyon_gabbii,Carnivora,Procyonidae,0.7795964912578245,3.0969100130080562,density
Bassariscus_astutus,Carnivora,Procyonidae,0.5538830266438743,3.052886235256382,density
Bassariscus_sumichrasti,Carnivora,Procyonidae,1.252610340567373,2.9542425094393248,density
Bathyergus_suillus,Rodentia,Bathyergidae,1.845098040014257,2.7958800173440754,density
Batomys_granti,Rodentia,Muridae,2.5837200679321994,2.249931756634195,density
Beatragus_hunteri,Cetartiodactyla,Bovidae,-0.37675070960209955,4.903089986991944,density
Bettongia_gaimardi,Diprotodontia,Potoroidae,1.2787536009528289,3.220108088040055,density
Bettongia_lesueur,Diprotodontia,Potoroidae,1.2304489213782739,3.1760912590556813,density
Bettongia_penicillata,Diprotodontia,Potoroidae,1.2489536154957075,3.113943352306837,density
Bettongia_tropica,Diprotodontia,Potoroidae,1.3010299956639813,3.0791812460476247,density
Bradypus_tridactylus,Pilosa,Bradypodidae,2.1800398109271764,3.5854607295085006,density
Bradypus_variegatus,Pilosa,Bradypodidae,2.7062397100486146,3.636989101812229,density
Bubalus_arnee,Cetartiodactyla,Bovidae,0.02530586526477026,5.860338006570994,density
Hoolock_hoolock,Primates,Hylobatidae,0.8450980400142568,3.8129133566428557,density
Chelemys_macronyx,Rodentia,Cricetidae,2.420071324796761,1.865103974641128,density
Chinchilla_lanigera,Rodentia,Chinchillidae,2.9817914346116443,2.6201360549737576,density
Chiropotes_albinasus,Primates,Pitheciidae,0.8175653695597808,3.462397997898956,density
Chiropotes_satanas,Primates,Pitheciidae,1.1931245983544616,3.4771212547196626,density
Burramys_parvus,Diprotodontia,Burramyidae,3.787105383983776,1.6180480967120927,density
Cabassous_unicinctus,Cingulata,CingulataFam,-0.20760831050174613,3.681241237375587,density
Cacajao_calvus,Primates,Pitheciidae,1.1789769472931695,3.763128376799137,density
Capra_walie,Cetartiodactyla,Bovidae,0.60959440922522,5,density
Capreolus_capreolus,Cetartiodactyla,Cervidae,0.8813846567705729,4.352182518111363,density
Capreolus_pygargus,Cetartiodactyla,Cervidae,1.9030899869919435,4.640999895617493,density
Capricornis_crispus,Cetartiodactyla,Bovidae,0.2966651902615311,4.570075705321604,density
Castor_canadensis,Rodentia,Castoridae,-0.2218487496163564,4.3388547462523235,density
Catagonus_wagneri,Cetartiodactyla,Tayassuidae,0.9656719712201067,4.551039908501546,density
Cavia_aperea,Rodentia,Caviidae,3.256950942299387,2.739572344450092,density
Cebus_albifrons,Primates,Cebidae,1.2250506961380487,3.419790586106363,density
Sapajus_apella,Primates,Cebidae,1.3760291817281802,3.3979400086720375,density
Cebus_capucinus,Primates,Cebidae,1.4356851379416298,3.436639631692661,density
Cebus_brunneus,Primates,Cebidae,1.3942765267678214,3.3797948432769815,density
Cephalophus_adersi,Cetartiodactyla,Bovidae,0.5622928644564748,3.9661417327390325,density
Cheirogaleus_major,Primates,Cheirogaleidae,1.8324450411741109,2.6532125137753435,density
Cheirogaleus_medius,Primates,Cheirogaleidae,2.345256072776664,2.2576785748691846,density
Choloepus_didactylus,Pilosa,Megalonychidae,1.7275412570285564,3.7126497016272113,density
Choloepus_hoffmanni,Pilosa,Megalonychidae,2.0734250567459815,3.6766936096248664,density
Chrysochloris_asiatica,Afrosoricida,Chrysochloridae,3,1.6901960800285136,density
Chrysochloris_stuhlmanni,Afrosoricida,Chrysochloridae,3,1.5998830720736879,density
Chrysospalax_trevelyani,Afrosoricida,Chrysochloridae,3,2.629919035503542,density
Coendou_bicolor,Rodentia,Erethizontidae,0.7466341989375788,3.6074550232146687,density
Coendou_prehensilis,Rodentia,Erethizontidae,1.5525465479556604,3.6434526764861874,density
Colobus_guereza,Primates,Cercopithecidae,1.9965116721541787,4.217431299267857,density
Colobus_polykomos,Primates,Cercopithecidae,1.3710678622717363,3.9585447719331834,density
Colobus_satanas,Primates,Cercopithecidae,1.4243915544102774,4.078956802579085,density
Condylura_cristata,Eulipotyphla,Talpidae,3.6989691357461862,1.9242792860618816,density
Conepatus_semistriatus,Carnivora,Mephitidae,0.9786369483844743,3.0791812460476247,density
Connochaetes_gnou,Cetartiodactyla,Bovidae,1.539327063539375,5.255270092349482,density
Dasyprocta_leporina,Rodentia,Dasyproctidae,1.6962689967455329,3.4800069429571505,density
Dasyprocta_punctata,Rodentia,Dasyproctidae,1.2415464805965484,3.427323786357247,density
Dasypus_novemcinctus,Cingulata,CingulataFam,1.308991029000164,3.6236420458522685,density
Dasypus_sabanicola,Cingulata,CingulataFam,2.4471580313422194,3.060697840353612,density
Euoticus_elegantulus,Primates,Galagidae,1.2166935991697543,2.4771212547196626,density
Euphractus_sexcinctus,Cingulata,CingulataFam,0.24797326636180664,3.679691300817146,density
Connochaetes_taurinus,Cetartiodactyla,Bovidae,0.9025467793139914,5.255270092349482,density
Cratogeomys_castanops,Rodentia,Geomyidae,3.000768021734068,2.401055725771844,density
Crocuta_crocuta,Carnivora,Hyaenidae,-0.9208187539523752,4.7993398600967145,density
Cryptomys_hottentotus,Rodentia,Bathyergidae,2.9117327345572286,2.0086001717619175,density
Cryptoprocta_ferox,Carnivora,Eupleridae,-0.05551732784983137,3.9777236052888476,density
Cryptotis_goldmani,Eulipotyphla,Soricidae,2.06126394230025,0.9030899869919435,density
Cryptotis_meridensis,Eulipotyphla,Soricidae,2.019573202095639,1.0644579892269184,density
Cryptotis_parva,Eulipotyphla,Soricidae,2.693718157448391,0.6989700043360189,density
Ctenomys_opimus,Rodentia,Ctenomyidae,2.368974515652388,2.568788212315347,density
Ctenomys_peruanus,Rodentia,Ctenomyidae,3.5705709579769302,2.690196080028514,density
Ctenomys_talarum,Rodentia,Ctenomyidae,3.7149564353285576,2.121559844187501,density
Cuniculus_paca,Rodentia,Cuniculidae,1.68761812957177,3.9030899869919438,density
Cuon_alpinus,Carnivora,Canidae,-0.2596373105057561,4.1058506743851435,density
Cyclopes_didactylus,Pilosa,Cyclopedidae,1.510545010206612,2.517855418930029,density
Cynomys_gunnisoni,Rodentia,Sciuridae,2.825491029879431,2.9661417327390325,density
Cynomys_leucurus,Rodentia,Sciuridae,2.7375345348843054,2.958324931644053,density
Cynomys_ludovicianus,Rodentia,Sciuridae,3.2624510897304293,3.13481437032046,density
Cynomys_parvidens,Rodentia,Sciuridae,3.582630304077742,2.9542425094393248,density
Dactylopsila_trivirgata,Diprotodontia,Petauridae,0.6020599913279624,2.6164755138885654,density
Dama_dama,Cetartiodactyla,Cervidae,1.3422252293607904,4.7501225267834,density
Damaliscus_lunatus,Cetartiodactyla,Bovidae,0.437750562820388,5.133539866371694,density
Damaliscus_pygargus,Cetartiodactyla,Bovidae,1.39022836246913,5.008600171761918,density
Dasymys_incomtus,Rodentia,Muridae,3.2351242640194617,1.9552065375419418,density
Dasyurus_geoffroii,Dasyuromorphia,Dasyuridae,0.36172783601759284,3.041392685158225,density
Dasyurus_hallucatus,Dasyuromorphia,Dasyuridae,1.2105860249051565,2.720159303405957,density
Dasyurus_maculatus,Dasyuromorphia,Dasyuridae,0.5428254269591799,3.7403626894942437,density
Dasyurus_viverrinus,Dasyuromorphia,Dasyuridae,1.2787536009528289,3.037426497940624,density
Daubentonia_madagascariensis,Primates,Daubentoniidae,1.5997739391463883,3.3979400086720375,density
Delanymys_brooksi,Rodentia,Nesomyidae,2.9407554803427463,0.6989700043360189,density
Dipodomys_agilis,Rodentia,Heteromyidae,2.8375253094496014,1.7626785637274363,density
Dipodomys_deserti,Rodentia,Heteromyidae,2.205475036740891,2.019116290447073,density
Dipodomys_elator,Rodentia,Heteromyidae,3.108690152868758,1.8893017025063104,density
Dipodomys_heermanni,Rodentia,Heteromyidae,3.0645815209486944,1.8573324964312685,density
Dipodomys_ingens,Rodentia,Heteromyidae,3.5875257612206854,2.126780577012009,density
Dipodomys_merriami,Rodentia,Heteromyidae,2.5724184919871167,1.6232492903979006,density
Dipodomys_microps,Rodentia,Heteromyidae,3.0645927493630523,1.7371926427047373,density
Dipodomys_nelsoni,Rodentia,Heteromyidae,2.5724184919871167,1.9474337218870508,density
Dipodomys_ordii,Rodentia,Heteromyidae,2.4727564493172123,1.7810369386211318,density
Dipodomys_spectabilis,Rodentia,Heteromyidae,2.599566511001618,2.1332194567324945,density
