Binomial.1.2,Order.1.2,Family.1.2,log10density,log10BM,dataset
Dipodomys_stephensi,Rodentia,Heteromyidae,3.5289154153808373,1.8438554226231612,density
Dromiciops_gliroides,Microbiotheria,Microbiotheriidae,1.6988831367525903,1.3483048630481607,density
Dymecodon_pilirostris,Eulipotyphla,Talpidae,3.6989691357461862,1.209515014542631,density
Echimys_chrysurus,Rodentia,Echimyidae,0.7923916894982539,2.8145805160103188,density
Pattonomys_semivillosus,Rodentia,Echimyidae,1.5493711523331772,2.3010299956639813,density
Eira_barbara,Carnivora,Mustelidae,0.24797326636180664,3.5921767573958667,density
Elephantulus_brachyrhynchus,Macroscelidea,Macroscelididae,1.5196967671598531,1.6766936096248666,density
Elephantulus_edwardii,Macroscelidea,Macroscelididae,3.1674384476125277,1.6812412373755872,density
Geocapromys_ingrahami,Rodentia,Echimyidae,3.4771212547196626,2.9030899869919438,density
Geomys_attwateri,Rodentia,Geomyidae,3.3064121593753977,2.0784568180532927,density
Geomys_breviceps,Rodentia,Geomyidae,1.7139942676606439,2.02201573981772,density
Geomys_bursarius,Rodentia,Geomyidae,3.0969100130080562,2.3811150807098507,density
Georychus_capensis,Rodentia,Bathyergidae,3.041392685158225,2.36679638328673,density
Geoxus_valdivianus,Rodentia,Cricetidae,1.6004283257321312,1.4983105537896004,density
Gerbilliscus_kempi,Rodentia,Muridae,2.8076567758102207,2.0043213737826426,density
Gerbilliscus_leucogaster,Rodentia,Muridae,2.218377933291753,1.8621313793130372,density
Gerbillurus_paeba,Rodentia,Muridae,2.9379189026477803,1.3673559210260189,density
Gerbillurus_tytonis,Rodentia,Muridae,3.230448921378274,1.4913616938342726,density
Eudorcas_rufifrons,Cetartiodactyla,Bovidae,0.1931245983544616,4.43136054715091,density
Gulo_gulo,Carnivora,Mustelidae,-2.101486314284163,4.230770691000255,density
Gymnobelideus_leadbeateri,Diprotodontia,Petauridae,2.412057146690156,2.103803720955957,density
Hapalemur_griseus,Primates,Lemuridae,1.792391689498254,2.9542425094393248,density
Heliophobius_argenteocinereus,Rodentia,Bathyergidae,3.7634279935629373,2.2576785748691846,density
Herpestes_javanicus,Carnivora,Herpestidae,1.5975855017522047,2.8750612633917,density
Felis_silvestris,Carnivora,Felidae,-0.44369749923271273,3.7403626894942437,density
Fossa_fossana,Carnivora,Eupleridae,0.5327543789924978,3.1760912590556813,density
Funisciurus_congicus,Rodentia,Sciuridae,3,2.0492180226701815,density
Sciurocheirus_alleni,Primates,Galagidae,1.2166935991697543,2.5217916496391233,density
Galagoides_demidoff,Primates,Galagidae,1.7601962294551339,1.7788744720027396,density
Galago_moholi,Primates,Galagidae,2.235629433882054,2.2041199826559246,density
Galago_senegalensis,Primates,Galagidae,1.953131225183445,2.3573630306151427,density
Giraffa_camelopardalis,Cetartiodactyla,Giraffidae,0.08990511143939793,5.954240000175069,density
Glaucomys_sabrinus,Rodentia,Sciuridae,1.934144811792477,2.220108088040055,density
Glaucomys_volans,Rodentia,Sciuridae,2.65088037501151,1.8055008581584002,density
Glis_glis,Rodentia,Gliridae,3.4771212547196626,2.0969100130080562,density
Gorilla_gorilla,Primates,Hominidae,-0.22914798835785583,5.082605872697899,density
Graphiurus_murinus,Rodentia,Gliridae,1.7356787259059046,1.4771212547196624,density
Grammomys_dolichurus,Rodentia,Muridae,2.3152984528736242,1.6148972160331345,density
Hemibelideus_lemuroides,Diprotodontia,Pseudocheiridae,2.845098040014257,2.978864984347657,density
Hippocamelus_antisensis,Cetartiodactyla,Cervidae,0.07918124604762482,4.8363203171961295,density
Hippocamelus_bisulcus,Cetartiodactyla,Cervidae,0.04921802267018165,4.8450999012723335,density
Hippopotamus_amphibius,Cetartiodactyla,Hippopotamidae,0.6866362692622934,6.151520003748268,density
Hippotragus_equinus,Cetartiodactyla,Bovidae,-0.017728766960431602,5.431360064597643,density
Hippotragus_niger,Cetartiodactyla,Bovidae,0.11394335230683679,5.356980064700362,density
Parahyaena_brunnea,Carnivora,Hyaenidae,-2,4.507859917898863,density
Hybomys_trivirgatus,Rodentia,Muridae,1.9063350418050906,1.7551122663950711,density
Hydrochoerus_hydrochaeris,Rodentia,Caviidae,2.098089690363952,4.7955296609911935,density
Hyemoschus_aquaticus,Cetartiodactyla,Tragulidae,1.2000292665537702,4.035429738184549,density
Hylobates_agilis,Primates,Hylobatidae,1.0692980121155293,3.7520484478194387,density
Hylobates_klossii,Primates,Hylobatidae,1.2206310194480923,3.7634279935629373,density
Hylobates_lar,Primates,Hylobatidae,0.8195439355418687,3.689486448364248,density
Lemmiscus_curtatus,Rodentia,Cricetidae,2.770793120262041,1.4517864355242902,density
Marmosa_murina,Didelphimorphia,Didelphidae,1.7466341989375787,1.414973347970818,density
Marmosa_robinsoni,Didelphimorphia,Didelphidae,2.276530734334789,1.7535830588929067,density
Marmosops_fuscatus,Didelphimorphia,Didelphidae,1.9472866446777983,1.7781512503836436,density
Hylobates_moloch,Primates,Hylobatidae,0.7909884750888159,3.8129133566428557,density
Hylobates_muelleri,Primates,Hylobatidae,1.0086001717619175,3.7781512503836434,density
Hylobates_pileatus,Primates,Hylobatidae,1.3747483460101038,3.73559889969818,density
Hylochoerus_meinertzhageni,Cetartiodactyla,Suidae,0.17609125905568124,5.275311354541811,density
Hylomys_suillus,Eulipotyphla,Erinaceidae,2.1949858434258807,1.8182258936139555,density
Hypogeomys_antimena,Rodentia,Nesomyidae,1.8016094880273188,3.0969100130080562,density
Hypsiprymnodon_moschatus,Diprotodontia,Hypsiprymnodontidae,2.3801931457311913,2.716003343634799,density
Hystrix_indica,Rodentia,Hystricidae,0.7084209001347127,4.094673728842782,density
Ichneumia_albicauda,Carnivora,Herpestidae,0.568201724066995,3.5440680443502757,density
Idiurus_macrotis,Rodentia,Anomaluridae,2.5731385996049783,1.4771212547196624,density
Indri_indri,Primates,Indriidae,1.0261245167454502,3.9030899869919438,density
Irenomys_tarsalis,Rodentia,Cricetidae,2.459196407798106,1.6354837468149122,density
Isoodon_auratus,Peramelemorphia,Peramelidae,2.2385478876813276,2.6283889300503116,density
Isoodon_macrourus,Peramelemorphia,Peramelidae,1.845098040014257,3.2041199826559246,density
Isoodon_obesulus,Peramelemorphia,Peramelidae,1.6020599913279623,2.88930170250631,density
Kobus_ellipsiprymnus,Cetartiodactyla,Bovidae,0.39093510710337914,5.3222199151541645,density
Kobus_kob,Cetartiodactyla,Bovidae,0.414973347970818,4.894870209986278,density
Kobus_leche,Cetartiodactyla,Bovidae,1.4913616938342726,5.044339813482533,density
Kobus_megaceros,Cetartiodactyla,Bovidae,-0.46852108295774486,4.9420100383639785,density
Kobus_vardonii,Cetartiodactyla,Bovidae,0.6794278966121189,4.854310293614356,density
Lagidium_viscacia,Rodentia,Chinchillidae,0.2041199826559248,3.187520720836463,density
Lagorchestes_conspicillatus,Diprotodontia,Macropodidae,1.6231458746379397,3.484299839346786,density
Lagorchestes_hirsutus,Diprotodontia,Macropodidae,1.2583978040955086,3.1020905255118367,density
Phataginus_tricuspis,Pholidota,Manidae,1.646207612206685,3.31527743947181,density
Meriones_persicus,Rodentia,Muridae,2.1233942481055306,2,density
Monodelphis_brevicaudata,Didelphimorphia,Didelphidae,1.6973165417323834,1.842609239610562,density
Monodelphis_dimidiata,Didelphimorphia,Didelphidae,2.3010299956639813,1.7634279935629373,density
Monodelphis_domestica,Didelphimorphia,Didelphidae,2.6020599913279625,1.8536982117761744,density
Meles_meles,Carnivora,Mustelidae,0.4014005407815441,4.113943352306837,density
Miopithecus_talapoin,Primates,Cercopithecidae,1.6239725120169963,3.175859573543703,density
Mirza_coquereli,Primates,Cheirogaleidae,2.0300732307125178,2.4885507165004443,density
Mogera_wogura,Eulipotyphla,Talpidae,3.6989691357461862,2.0472748673841794,density
Moschiola_meminna,Cetartiodactyla,Tragulidae,0.437750562820388,3.388278863459639,density
Mungos_mungo,Carnivora,Herpestidae,1.2299376859079338,3.2844307338445193,density
Mungotictis_decemlineata,Carnivora,Eupleridae,0.865103974641128,2.8129133566428557,density
Marmosops_noctivagus,Didelphimorphia,Didelphidae,1.1231980750319988,1.6532125137753437,density
Marmosops_parvidens,Didelphimorphia,Didelphidae,1.1583624920952498,1.1760912590556813,density
Marmota_flaviventris,Rodentia,Sciuridae,0.8388490907372553,3.525044807036845,density
Marmota_marmota,Rodentia,Sciuridae,2.766040860381389,3.303196057420489,density
Marmota_monax,Rodentia,Sciuridae,2.1357685145678222,3.5799778428068842,density
Lemmus_trimucronatus,Rodentia,Cricetidae,3.251570090479933,1.9057958803678685,density
Lemniscomys_griselda,Rodentia,Muridae,2.535028144032475,1.7634279935629373,density
Lasiorhinus_krefftii,Diprotodontia,Vombatidae,1.3422252293607904,4.497620649781288,density
Lasiorhinus_latifrons,Diprotodontia,Vombatidae,1.8324450411741109,4.4065401804339555,density
Lemniscomys_striatus,Rodentia,Muridae,2.8377399098926546,1.6190933306267428,density
Lemur_catta,Primates,Lemuridae,2.3324384599156054,3.462397997898956,density
Leontopithecus_chrysomelas,Primates,Callitrichidae,0.9425041061680807,2.845098040014257,density
Leontopithecus_rosalia,Primates,Callitrichidae,0.60959440922522,2.7287594751678745,density
Leopardus_pardalis,Carnivora,Felidae,-0.37675070960209955,4.075550610910658,density
Lepilemur_edwardsi,Primates,Lepilemuridae,1.851135995011574,2.943247125137862,density
Lepilemur_leucopus,Primates,Lepilemuridae,2.703282778142782,2.720159303405957,density
Lepilemur_microdon,Primates,Lepilemuridae,1.556905269055448,2.9542425094393248,density
Lepilemur_mustelinus,Primates,Lepilemuridae,2.40671045860979,3,density
Lepilemur_ruficaudatus,Primates,Lepilemuridae,2.4149733479708178,2.8750612633917,density
Lepilemur_septentrionalis,Primates,Lepilemuridae,2.188253327026504,2.8750612633917,density
Lepus_alleni,Lagomorpha,Leporidae,1.205745540942662,3.56643749219507,density
Lepus_americanus,Lagomorpha,Leporidae,2,3.2329961103921536,density
Lepus_brachyurus,Lagomorpha,Leporidae,1.6020599913279623,3.3710678622717363,density
Lepus_californicus,Lagomorpha,Leporidae,1.0791812460476249,3.384263785722803,density
Lepus_callotis,Lagomorpha,Leporidae,0.5899496013257077,3.3979400086720375,density
Lepus_capensis,Lagomorpha,Leporidae,1.1687920203141817,3.5134440136214473,density
Lepus_coreanus,Lagomorpha,Leporidae,1.6988831367525903,3.230448921378274,density
Lepus_victoriae,Lagomorpha,Leporidae,1.9777236052888478,3.2430380486862944,density
Lepus_nigricollis,Lagomorpha,Leporidae,1.9516288938366382,3.361444508086328,density
Lepus_othus,Lagomorpha,Leporidae,0.21484384804769785,3.6817837664678814,density
Lepus_townsendii,Lagomorpha,Leporidae,0.7134905430939426,3.1917303933628562,density
Heteromys_adspersus,Rodentia,Heteromyidae,2.8701755772792916,1.8129133566428555,density
Heteromys_pictus,Rodentia,Heteromyidae,3.5936127728599776,1.6020599913279623,density
Heteromys_salvini,Rodentia,Heteromyidae,2.7589270243462654,1.6232492903979006,density
Litocranius_walleri,Cetartiodactyla,Bovidae,-0.36653154442041347,4.579780167962629,density
Lontra_canadensis,Carnivora,Mustelidae,0.04921802267018165,3.9078089236963316,density
Lophocebus_albigena,Primates,Cercopithecidae,1.1720188094245565,3.8441539752118454,density
Lophuromys_flavopunctatus,Rodentia,Muridae,2.922169911546005,1.7781512503836436,density
Lophuromys_sikapusi,Rodentia,Muridae,2.3283796034387376,1.8698182079793282,density
Loris_tardigradus,Primates,Lorisidae,1.8590782247469695,2.3573630306151427,density
Loxodonta_africana,Proboscidea,Elephantidae,0.8273692730538252,6.595500002596104,density
Loxodontomys_micropus,Rodentia,Cricetidae,2.3572485769362874,1.861534410859038,density
Lutra_lutra,Carnivora,Mustelidae,-0.07058107428570728,3.94374670939432,density
Lutrogale_perspicillata,Carnivora,Mustelidae,0.6454222693490919,3.976959489490355,density
Lycalopex_culpaeus,Carnivora,Canidae,0.004321373782642578,3.992659538130954,density
Lycaon_pictus,Carnivora,Canidae,-2,4.343410563388878,density
Lynx_canadensis,Carnivora,Felidae,-1.3010299956639813,3.9718878838532903,density
Lynx_lynx,Carnivora,Felidae,-1.6989700043360187,4.254064452914338,density
Lynx_pardinus,Carnivora,Felidae,-0.494850021680094,3.9731278535996988,density
Lynx_rufus,Carnivora,Felidae,-1,3.9495900288203982,density
Macaca_fascicularis,Primates,Cercopithecidae,1.6988831367525903,3.60113613360707,density
Macaca_fuscata,Primates,Cercopithecidae,1.4798631130230977,4.017033339298781,density
Macaca_maura,Primates,Cercopithecidae,1.3010299956639813,3.863322860120456,density
Macaca_mulatta,Primates,Cercopithecidae,1.0453229787866574,3.569724949226159,density
Macaca_nemestrina,Primates,Cercopithecidae,1.276921132065774,3.799099207695827,density
Macaca_nigra,Primates,Cercopithecidae,1.745309059940828,3.806179973983887,density
Macaca_ochreata,Primates,Cercopithecidae,1.1760912590556813,3.4149733479708178,density
Macaca_radiata,Primates,Cercopithecidae,0.919078092376074,3.56702636615906,density
Macaca_silenus,Primates,Cercopithecidae,0.004321373782642578,3.6766936096248664,density
Macaca_sinica,Primates,Cercopithecidae,1.4771212547196624,3.5550944485783194,density
Macaca_sylvanus,Primates,Cercopithecidae,1.0969100130080565,4.086359830674748,density
Macaca_tonkeana,Primates,Cercopithecidae,1,3.9542425094393248,density
Macropus_agilis,Diprotodontia,Macropodidae,1.2482185611900747,4.176091259055681,density
Macropus_antilopinus,Diprotodontia,Macropodidae,1.326540668516562,4.435366506612661,density
Macropus_dorsalis,Diprotodontia,Macropodidae,2.041392685158225,4.0511525224473814,density
Macropus_eugenii,Diprotodontia,Macropodidae,1.86840930331496,3.8129133566428557,density
Macropus_fuliginosus,Diprotodontia,Macropodidae,1.7481880270062005,4.342422680822207,density
Macropus_giganteus,Diprotodontia,Macropodidae,1.6227319651647192,4.4128803584649745,density
Macropus_irma,Diprotodontia,Macropodidae,1.4265112613645752,3.9030899869919438,density
Macropus_parryi,Diprotodontia,Macropodidae,1.6051972673883779,4.1303337684950066,density
Macropus_robustus,Diprotodontia,Macropodidae,1.6020599913279623,4.327614326620625,density
Macropus_rufogriseus,Diprotodontia,Macropodidae,1.6671726724788685,4.226599905207357,density
Macropus_rufus,Diprotodontia,Macropodidae,0.49692964807321494,4.665111737075051,density
Macrotis_lagotis,Peramelemorphia,Thylacomyidae,0.9030899869919435,3.130333768495006,density
Madoqua_guentheri,Cetartiodactyla,Bovidae,1.1464381352857747,3.8750612633917,density
Madoqua_kirkii,Cetartiodactyla,Bovidae,1.2787536009528289,3.7242840637589936,density
Makalata_didelphoides,Rodentia,Echimyidae,2.1903597162653243,2.6020599913279625,density
Malacomys_edwardsi,Rodentia,Muridae,2.19041574703329,1.8129133566428555,density
Mandrillus_sphinx,Primates,Cercopithecidae,1.3304137733491908,4.261260489090183,density
Martes_americana,Carnivora,Mustelidae,-0.17392519729917355,3.0969100130080562,density
Martes_martes,Carnivora,Mustelidae,-0.3565473235138126,3.113943352306837,density
Martes_pennanti,Carnivora,Mustelidae,-0.769551078621726,3.6020599913279625,density
Martes_zibellina,Carnivora,Mustelidae,-1.154901959985743,3.0530784434834195,density
Mastomys_erythroleucus,Rodentia,Muridae,2.889822543442496,1.667452952889954,density
Mastomys_natalensis,Rodentia,Muridae,3.1156903745803546,1.561101383649056,density
Maxomys_whiteheadi,Rodentia,Muridae,1.646207612206685,1.7481880270062005,density
Mazama_americana,Cetartiodactyla,Cervidae,0.9684829485539351,4.3579291325617815,density
Mazama_gouazoubira,Cetartiodactyla,Cervidae,0.964259630196849,4.21219026877911,density
Melomys_cervinipes,Rodentia,Muridae,2.771447837533725,1.8920946026904804,density
Melursus_ursinus,Carnivora,Ursidae,-0.8860566476931632,4.969089602954922,density
Mephitis_mephitis,Carnivora,Mephitidae,0.9111576087399766,3.3191060593097763,density
Microtus_mexicanus,Rodentia,Cricetidae,3.1713373152851565,1.5440680443502757,density
Microtus_montanus,Rodentia,Cricetidae,3.499687082618404,1.5599066250361124,density
Microtus_ochrogaster,Rodentia,Cricetidae,3.9537881928830148,1.5797835966168101,density
Microtus_oeconomus,Rodentia,Cricetidae,3.6005340257032827,1.5365584425715302,density
Microtus_oregoni,Rodentia,Cricetidae,2.74170298395774,1.3096301674258988,density
Microtus_pennsylvanicus,Rodentia,Cricetidae,3.4044881954088586,1.5658478186735176,density
Microtus_pinetorum,Rodentia,Cricetidae,3.164352855784437,1.4199557484897578,density
Microtus_richardsoni,Rodentia,Cricetidae,2.792391689498254,1.9294189257142926,density
Microtus_townsendii,Rodentia,Cricetidae,4.5359133393794435,1.8115750058705933,density
Microtus_xanthognathus,Rodentia,Cricetidae,3,2.09968064110925,density
Muntiacus_muntjak,Cetartiodactyla,Cervidae,0.4941545940184428,4.202101257450654,density
Muntiacus_reevesi,Cetartiodactyla,Cervidae,-0.17392519729917355,4.1303337684950066,density
Murexia_melanurus,Dasyuromorphia,Dasyuridae,2.1760912590556813,1.6794278966121188,density
Necromys_urichi,Rodentia,Cricetidae,2.4837013823394596,1.5314789170422551,density
Nectomys_squamipes,Rodentia,Cricetidae,2.327522402716821,2.280350693046006,density
Metachirus_nudicaudatus,Didelphimorphia,Didelphidae,1.4080702858871854,2.574031267727719,density
Aethomys_namaquensis,Rodentia,Muridae,3.1395327715979393,1.7041505168397992,density
Marmosa_demerarae,Didelphimorphia,Didelphidae,1.4212747912103465,1.8796692056320534,density
Marmosa_paraguayanus,Didelphimorphia,Didelphidae,1.4888326343824005,1.8715729355458788,density
Microcavia_australis,Rodentia,Caviidae,3.3257188065526777,2.4565178578052627,density
Microcebus_murinus,Primates,Cheirogaleidae,2.663700925389648,1.7781512503836436,density
Microcebus_rufus,Primates,Cheirogaleidae,2.2247919564926817,1.6283889300503116,density
Microtus_agrestis,Rodentia,Cricetidae,3.2897449851551164,1.6283889300503116,density
Microtus_arvalis,Rodentia,Cricetidae,4.2455126678141495,1.4471580313422192,density
Microtus_californicus,Rodentia,Cricetidae,4.118172432840572,1.7589118923979734,density
Myrmecobius_fasciatus,Dasyuromorphia,Myrmecobiidae,0.724275869600789,2.6734816970733473,density
Myrmecophaga_tridactyla,Pilosa,Myrmecophagidae,0.04139268515822508,4.348950955170547,density
Nandinia_binotata,Carnivora,Nandiniidae,0.69810054562339,3.3010299956639813,density
Microtus_longicaudus,Rodentia,Cricetidae,3.0791812460476247,1.6693168805661123,density
Mus_bufo,Rodentia,Muridae,2.5271012090571183,1.0170333392987803,density
Mus_minutoides,Rodentia,Muridae,1.9642124729698192,0.8325089127062363,density
Mus_musculoides,Rodentia,Muridae,2.791795877259999,0.7481880270062004,density
Mus_musculus,Rodentia,Muridae,3.6973627500902255,1.2068258760318498,density
Mus_spicilegus,Rodentia,Muridae,2.9420030896284435,1.146128035678238,density
Mus_triton,Rodentia,Muridae,2.9106350753842056,1.08278537031645,density
Mustela_erminea,Carnivora,Mustelidae,0.7958800173440752,2.0770043267933502,density
Mustela_frenata,Carnivora,Mustelidae,-0.11918640771920865,2.167317334748176,density
Mustela_lutreola,Carnivora,Mustelidae,-1.154901959985743,2.6434526764861874,density
Mustela_nigripes,Carnivora,Mustelidae,0.3010299956639812,2.929418925714293,density
Mustela_nivalis,Carnivora,Mustelidae,1.110252917353403,2.1383026981662816,density
Mustela_putorius,Carnivora,Mustelidae,-0.08092190762392612,2.9616109080912807,density
Mylomys_dybowskii,Rodentia,Muridae,2.2237813963998136,2.0584260244570056,density
Myocastor_coypus,Rodentia,Echimyidae,2.3546077827892637,3.8412029961307326,density
Myodes_californicus,Rodentia,Cricetidae,2.6375097426219773,1.2624510897304295,density
Myodes_gapperi,Rodentia,Cricetidae,3.0742347986124665,1.2787536009528289,density
Myodes_glareolus,Rodentia,Cricetidae,3.5686768404768334,1.3263358609287514,density
Myodes_rutilus,Rodentia,Cricetidae,3.6100796515279208,1.4502491083193612,density
Myodes_smithii,Rodentia,Cricetidae,3.154146934541077,1.5440680443502757,density
Myomyscus_verreauxii,Rodentia,Muridae,3.6038196572149803,1.6127838567197355,density
Myoprocta_acouchy,Rodentia,Dasyproctidae,0.8813846567705729,2.7781512503836434,density
Myoprocta_pratti,Rodentia,Dasyproctidae,0.6711728427150833,2.958085848521085,density
Myosorex_varius,Eulipotyphla,Soricidae,3.2288185379253043,1.1205739312058498,density
Nanger_dama,Cetartiodactyla,Bovidae,-0.744727494896694,4.8633198854905295,density
