Binomial.1.2,Order.1.2,Family.1.2,log10density,log10BM,source
Camelus_dromedarius,Cetartiodactyla,Camelidae,-0.00877392430750515,5.903089986991944,PanTHERIA.2008
Canis_adustus,Carnivora,Canidae,-0.13076828026902382,4.010719628351769,PanTHERIA.2008
Canis_aureus,Carnivora,Canidae,-0.6575773191777937,4.014738891140639,PanTHERIA.2008
Canis_latrans,Carnivora,Canidae,-0.6020599913279624,4.127308933608117,PanTHERIA.2008
Canis_lupus,Carnivora,Canidae,-2,4.507630573582486,PanTHERIA.2008
Bos_gaurus,Cetartiodactyla,Bovidae,-0.26760624017703144,5.9164539485499255,PanTHERIA.2008
Bos_javanicus,Cetartiodactyla,Bovidae,-0.12493873660829995,5.845098040014257,PanTHERIA.2008
Callicebus_cupreus,Primates,Pitheciidae,0.6893088591236202,2.9614210940664485,PanTHERIA.2008
Caluromys_derbianus,Didelphimorphia,Didelphidae,1.0740846890282438,2.4727564493172123,PanTHERIA.2008
Caluromys_philander,Didelphimorphia,Didelphidae,1.794627444664508,2.3604040547299387,PanTHERIA.2008
Caluromysiops_irrupta,Didelphimorphia,Didelphidae,0.9469432706978255,2.3979400086720375,PanTHERIA.2008
Camelus_ferus,Cetartiodactyla,Camelidae,-1.2218487496163564,5.838849090737256,PanTHERIA.2008
Boselaphus_tragocamelus,Cetartiodactyla,Bovidae,0.3783979009481377,5.227886704613674,PanTHERIA.2008
Canis_mesomelas,Carnivora,Canidae,-0.13076828026902382,3.929418925714293,PanTHERIA.2008
Canis_simensis,Carnivora,Canidae,0.07918124604762482,4,PanTHERIA.2008
Capra_aegagrus,Cetartiodactyla,Bovidae,0.8796692056320535,4.525044807036846,PanTHERIA.2008
Ateles_belzebuth,Primates,Atelidae,1.1300119496719043,3.6989700043360187,PanTHERIA.2008
Ateles_chamek,Primates,Atelidae,0.5301996982030822,3.7781512503836434,PanTHERIA.2008
Ateles_geoffroyi,Primates,Atelidae,1.2801228963023075,3.7230367740731385,PanTHERIA.2008
Ateles_paniscus,Primates,Atelidae,0.9030899869919435,3.897632588654153,PanTHERIA.2008
Callicebus_moloch,Primates,Pitheciidae,1.2655253352190738,2.9318137039591394,PanTHERIA.2008
Callicebus_personatus,Primates,Pitheciidae,1.1149444157125847,3.130333768495006,PanTHERIA.2008
Callicebus_torquatus,Primates,Pitheciidae,1.0086001717619175,3.0211892990699383,PanTHERIA.2008
Callimico_goeldii,Primates,Callitrichidae,0.31806333496276157,2.681241237375587,PanTHERIA.2008
Mico_argentatus,Primates,Callitrichidae,0.8762178405916422,2.6434526764861874,PanTHERIA.2008
Callithrix_flaviceps,Primates,Callitrichidae,1.0737183503461227,2.534026106056135,PanTHERIA.2008
Mico_humeralifer,Primates,Callitrichidae,1.4520932490177314,2.5440680443502757,PanTHERIA.2008
Mico_intermedius,Primates,Callitrichidae,1.3003780648707026,2.6283889300503116,PanTHERIA.2008
Callithrix_jacchus,Primates,Callitrichidae,2.7060175688990076,2.4653828514484184,PanTHERIA.2008
Callithrix_kuhlii,Primates,Callitrichidae,1.7708520116421442,2.534026106056135,PanTHERIA.2008
Cebuella_pygmaea,Primates,Callitrichidae,1.2013971243204515,1.845098040014257,PanTHERIA.2008
Callorhinus_ursinus,Carnivora,Otariidae,1.255272505103306,4.654494202125138,PanTHERIA.2008
Callosciurus_caniceps,Rodentia,Sciuridae,1.2695129442179163,2.4099331233312946,PanTHERIA.2008
Callosciurus_erythraeus,Rodentia,Sciuridae,2.794271891287979,2.4471580313422194,PanTHERIA.2008
Callosciurus_nigrovittatus,Rodentia,Sciuridae,0.7596678446896304,2.305351369446624,PanTHERIA.2008
Callosciurus_notatus,Rodentia,Sciuridae,1.9926418698783976,2.295567099962479,PanTHERIA.2008
Calomys_callosus,Rodentia,Calomyscidae,2.5493711523331775,1.6812412373755872,PanTHERIA.2008
Calomys_expulsus,Rodentia,Calomyscidae,3.0776549172368504,1.4502491083193612,PanTHERIA.2008
Calomys_musculinus,Rodentia,Calomyscidae,2.4036866231224563,1.3031960574204888,PanTHERIA.2008
Calomyscus_bailwardi,Rodentia,Calomyscidae,2.5493711523331775,1.3096301674258988,PanTHERIA.2008
Auliscomys_pictus,Rodentia,Cricetidae,2.3672627147842396,1.737987326333431,PanTHERIA.2008
Avahi_laniger,Primates,Indriidae,1.9286518466536946,3.113943352306837,PanTHERIA.2008
Avahi_occidentalis,Primates,Indriidae,1.8260099777911003,2.929418925714293,PanTHERIA.2008
Axis_axis,Cetartiodactyla,Cervidae,0.8254261177678232,4.820679511533755,PanTHERIA.2008
Axis_kuhlii,Cetartiodactyla,Cervidae,0.6473829701146199,4.740362689494244,PanTHERIA.2008
Axis_porcinus,Cetartiodactyla,Cervidae,1.2174839442139063,4.533108293005996,PanTHERIA.2008
Cephalophus_niger,Cetartiodactyla,Bovidae,0.05690485133647256,4.309630167425898,PanTHERIA.2008
Cephalophus_nigrifrons,Cetartiodactyla,Bovidae,0.3010299956639812,4.143008551367672,PanTHERIA.2008
Cephalophus_rufilatus,Cetartiodactyla,Bovidae,0.5024271199844327,4.079181246047625,PanTHERIA.2008
Cephalophus_silvicultor,Cetartiodactyla,Bovidae,-0.3010299956639812,4.86033980364789,PanTHERIA.2008
Ceratotherium_simum,Perissodactyla,Rhinocerotidae,-0.3279021420642826,6.469819999080462,PanTHERIA.2008
Cercartetus_caudatus,Diprotodontia,Burramyidae,1.6988831367525903,1.3979400086720377,PanTHERIA.2008
Cercartetus_nanus,Diprotodontia,Burramyidae,2.8968898144283988,1.380211241711606,PanTHERIA.2008
Cercocebus_atys,Primates,Cercopithecidae,0.9469432706978255,3.8832865879962153,PanTHERIA.2008
Cercocebus_galeritus,Primates,Cercopithecidae,1.8457799671118893,3.868232868422465,PanTHERIA.2008
Cercocebus_torquatus,Primates,Cercopithecidae,1.6036855496146998,3.9103789111170113,PanTHERIA.2008
Cercopithecus_ascanius,Primates,Cercopithecidae,2.0244446171313495,3.550228353055094,PanTHERIA.2008
Cercopithecus_cephus,Primates,Cercopithecidae,1.3230457354817013,3.5422027824340283,PanTHERIA.2008
Cercopithecus_diana,Primates,Cercopithecidae,1.2166935991697543,3.620656479819621,PanTHERIA.2008
Allochrocebus_lhoesti,Primates,Cercopithecidae,0.69810054562339,3.730378468587643,PanTHERIA.2008
Cercopithecus_mitis,Primates,Cercopithecidae,1.8475109652032482,3.6989700043360187,PanTHERIA.2008
Cercopithecus_neglectus,Primates,Cercopithecidae,1.4628470358316736,3.738780558484369,PanTHERIA.2008
Cercopithecus_nictitans,Primates,Cercopithecidae,1.3521825181113625,3.763675021878834,PanTHERIA.2008
Cercopithecus_petaurista,Primates,Cercopithecidae,1.4141373621844766,3.443262987458695,PanTHERIA.2008
Cercopithecus_denti,Primates,Cercopithecidae,1.2796669440484556,3.6074550232146687,PanTHERIA.2008
Cerdocyon_thous,Carnivora,Canidae,0.5490032620257879,3.7193312869837265,PanTHERIA.2008
Cervus_elaphus,Cetartiodactyla,Cervidae,0.4623979978989561,5.1180993120779945,PanTHERIA.2008
Cervus_nippon,Cetartiodactyla,Cervidae,-0.12493873660829995,4.724275869600789,PanTHERIA.2008
Chaetodipus_baileyi,Rodentia,Heteromyidae,3.550046033445052,1.421603926869831,PanTHERIA.2008
Chaetodipus_fallax,Rodentia,Heteromyidae,2.7011360660925265,1.271841606536499,PanTHERIA.2008
Chaetodipus_intermedius,Rodentia,Heteromyidae,2.6285626131087763,1.2174839442139063,PanTHERIA.2008
Chaetodipus_nelsoni,Rodentia,Heteromyidae,2.675283293765738,1.1986570869544226,PanTHERIA.2008
Chaetodipus_penicillatus,Rodentia,Heteromyidae,2.2380209986759487,1.2278867046136734,PanTHERIA.2008
Cricetulus_migratorius,Rodentia,Cricetidae,2.345256072776664,1.5854607295085006,PanTHERIA.2008
Crocidura_fuscomurina,Eulipotyphla,Soricidae,2.1320033929866318,0.5910646070264992,PanTHERIA.2008
Crocidura_hildegardeae,Eulipotyphla,Soricidae,2.5406047327471906,0.9777236052888477,PanTHERIA.2008
Crocidura_hirta,Eulipotyphla,Soricidae,1.644635503768153,1.1986570869544226,PanTHERIA.2008
Crocidura_russula,Eulipotyphla,Soricidae,3.9469432706978256,1.0606978403536116,PanTHERIA.2008
Crocidura_suaveolens,Eulipotyphla,Soricidae,3.7436398767956383,0.7160033436347992,PanTHERIA.2008
Equus_zebra,Perissodactyla,Equidae,0.12057393120584989,5.380211241711606,PanTHERIA.2008
Eremitalpa_granti,Afrosoricida,Chrysochloridae,1.570659670021534,1.416640507338281,PanTHERIA.2008
Erethizon_dorsatum,Rodentia,Erethizontidae,0.5428254269591799,3.850358243515907,PanTHERIA.2008
Erignathus_barbatus,Carnivora,Phocidae,-2,5.447158031342219,PanTHERIA.2008
Erinaceus_europaeus,Eulipotyphla,Erinaceidae,2.089905111439398,2.8870543780509568,PanTHERIA.2008
Erythrocebus_patas,Primates,Cercopithecidae,-0.585026652029182,3.9079485216122722,PanTHERIA.2008
Equus_africanus,Perissodactyla,Equidae,0.48572142648158,5.439332693830263,PanTHERIA.2008
Equus_quagga,Perissodactyla,Equidae,0.8450980400142568,5.243038048686294,PanTHERIA.2008
Equus_grevyi,Perissodactyla,Equidae,0.35602585719312274,5.544068044350276,PanTHERIA.2008
Equus_hemionus,Perissodactyla,Equidae,-0.16115090926274472,5.301029995663981,PanTHERIA.2008
Genetta_genetta,Carnivora,Viverridae,0.2741578492636798,3.255272505103306,PanTHERIA.2008
Dendrohyrax_arboreus,Hyracoidea,Procaviidae,1.3554515201265174,3.469822015978163,PanTHERIA.2008
Dendrolagus_bennettianus,Diprotodontia,Macropodidae,1.4374334437979712,4.039414119176137,PanTHERIA.2008
Bison_bison,Cetartiodactyla,Bovidae,-0.5528419686577808,5.762870016135253,PanTHERIA.2008
Bison_bonasus,Cetartiodactyla,Bovidae,-0.05551732784983137,5.698970004336019,PanTHERIA.2008
Blarina_brevicauda,Eulipotyphla,Soricidae,2.9651687630339536,1.4471580313422192,PanTHERIA.2008
Blarina_carolinensis,Eulipotyphla,Soricidae,2.7993336558356656,1.130333768495006,PanTHERIA.2008
Baiomys_taylori,Rodentia,Cricetidae,3.391815161765935,0.9030899869919435,PanTHERIA.2008
Blastocerus_dichotomus,Cetartiodactyla,Cervidae,-0.9208187539523752,4.937849754736111,PanTHERIA.2008
Brachylagus_idahoensis,Lagomorpha,Leporidae,2.9369458113395797,2.6245914591268478,PanTHERIA.2008
Brachyteles_arachnoides,Primates,Atelidae,0.7395723444500919,4.130330551486929,PanTHERIA.2008
Crocidura_olivieri,Eulipotyphla,Soricidae,1.859498558187776,1.7634279935629373,PanTHERIA.2008
Cephalophus_jentinki,Cetartiodactyla,Bovidae,-1,4.8450999012723335,PanTHERIA.2008
Cephalophus_natalensis,Cetartiodactyla,Bovidae,0.8401060944567578,4.079181246047625,PanTHERIA.2008
Dendrolagus_lumholtzi,Diprotodontia,Macropodidae,2.06513137214021,3.829303772831025,PanTHERIA.2008
Dendromus_mesomelas,Rodentia,Nesomyidae,3.243987494594441,1.0453229787866574,PanTHERIA.2008
Dendromus_mystacalis,Rodentia,Nesomyidae,3.015506451739575,0.8864907251724818,PanTHERIA.2008
Desmodillus_auricularis,Rodentia,Muridae,3.1023513671690215,1.7267272090265722,PanTHERIA.2008
Dicerorhinus_sumatrensis,Perissodactyla,Rhinocerotidae,0.021189299069938092,6.102662456185154,PanTHERIA.2008
Diceros_bicornis,Perissodactyla,Rhinocerotidae,-0.958607314841775,6.072070001400344,PanTHERIA.2008
Dicrostonyx_groenlandicus,Rodentia,Cricetidae,2.7144722654394453,1.73559889969818,PanTHERIA.2008
Didelphis_albiventris,Didelphimorphia,Didelphidae,2.6020599913279625,2.9561684304753633,PanTHERIA.2008
Didelphis_aurita,Didelphimorphia,Didelphidae,1.655330558009341,3.06595298031387,PanTHERIA.2008
Didelphis_marsupialis,Didelphimorphia,Didelphidae,1.8481891169913987,3.037904357312404,PanTHERIA.2008
Didelphis_virginiana,Didelphimorphia,Didelphidae,1.2571984261393445,3.3415334414404065,PanTHERIA.2008
Elephantulus_rufescens,Macroscelidea,Macroscelididae,2.3010299956639813,1.5740312677277188,PanTHERIA.2008
Elephas_maximus,Proboscidea,Elephantidae,-0.27572413039921095,6.4996870826184034,PanTHERIA.2008
Eliomys_quercinus,Rodentia,Gliridae,2.1700562572508,2.060697840353612,PanTHERIA.2008
Heterocephalus_glaber,Rodentia,Bathyergidae,4.045322978786658,1.7403626894942439,PanTHERIA.2008
Heterohyrax_brucei,Hyracoidea,Procaviidae,3.7598166122725254,3.4191293077419758,PanTHERIA.2008
Heteromys_anomalus,Rodentia,Heteromyidae,2.401521161385542,1.845098040014257,PanTHERIA.2008
Heteromys_desmarestianus,Rodentia,Heteromyidae,2.817201652663046,1.8603380065709938,PanTHERIA.2008
Lagostrophus_fasciatus,Diprotodontia,Macropodidae,1.9444333177002147,3.230448921378274,PanTHERIA.2008
Lagothrix_lagotricha,Primates,Atelidae,1.0301947853567512,3.8317994115955805,PanTHERIA.2008
Lama_guanicoe,Cetartiodactyla,Camelidae,-0.3467874862246563,5.079181246047625,PanTHERIA.2008
Eudorcas_thomsonii,Cetartiodactyla,Bovidae,1.09795107099415,4.31174962401575,PanTHERIA.2008
Eulemur_coronatus,Primates,Lemuridae,2.0085150076314546,3.2174839442139063,PanTHERIA.2008
Eulemur_fulvus,Primates,Lemuridae,2.3443922736851106,3.3979400086720375,PanTHERIA.2008
Eulemur_macaco,Primates,Lemuridae,1.7311857076340005,3.278753600952829,PanTHERIA.2008
Eulemur_mongoz,Primates,Lemuridae,2.5399538416563967,3.130333768495006,PanTHERIA.2008
Eulemur_rubriventer,Primates,Lemuridae,1.4771212547196624,3.3010299956639813,PanTHERIA.2008
Galagoides_zanzibaricus,Primates,Galagidae,2.2278867046136734,2.002166061756508,PanTHERIA.2008
Galemys_pyrenaicus,Eulipotyphla,Talpidae,0.6211762817750351,1.7795964912578246,PanTHERIA.2008
Herpestes_pulverulentus,Carnivora,Herpestidae,1,2.9014583213961123,PanTHERIA.2008
Herpestes_sanguineus,Carnivora,Herpestidae,0.12057393120584989,2.7403626894942437,PanTHERIA.2008
Galidia_elegans,Carnivora,Eupleridae,1.2000292665537702,2.9030899869919438,PanTHERIA.2008
Gazella_dorcas,Cetartiodactyla,Bovidae,0.36172783601759284,4.361729724250366,PanTHERIA.2008
Gazella_gazella,Cetartiodactyla,Bovidae,-0.3979400086720376,4.356979492002202,PanTHERIA.2008
Gazella_subgutturosa,Cetartiodactyla,Bovidae,-0.1938200260161128,4.45484486000851,PanTHERIA.2008
Bassaricyon_gabbii,Carnivora,Procyonidae,0.7795964912578245,3.0969100130080562,PanTHERIA.2008
Bassariscus_astutus,Carnivora,Procyonidae,0.5538830266438743,3.052886235256382,PanTHERIA.2008
Bassariscus_sumichrasti,Carnivora,Procyonidae,1.252610340567373,2.9542425094393248,PanTHERIA.2008
Bathyergus_suillus,Rodentia,Bathyergidae,1.845098040014257,2.7958800173440754,PanTHERIA.2008
Batomys_granti,Rodentia,Muridae,2.5837200679321994,2.249931756634195,PanTHERIA.2008
Beatragus_hunteri,Cetartiodactyla,Bovidae,-0.37675070960209955,4.903089986991944,PanTHERIA.2008
Bettongia_gaimardi,Diprotodontia,Potoroidae,1.2787536009528289,3.220108088040055,PanTHERIA.2008
Bettongia_lesueur,Diprotodontia,Potoroidae,1.2304489213782739,3.1760912590556813,PanTHERIA.2008
Bettongia_penicillata,Diprotodontia,Potoroidae,1.2489536154957075,3.113943352306837,PanTHERIA.2008
Bettongia_tropica,Diprotodontia,Potoroidae,1.3010299956639813,3.0791812460476247,PanTHERIA.2008
Bradypus_tridactylus,Pilosa,Bradypodidae,2.1800398109271764,3.5854607295085006,PanTHERIA.2008
Bradypus_variegatus,Pilosa,Bradypodidae,2.7062397100486146,3.636989101812229,PanTHERIA.2008
Bubalus_arnee,Cetartiodactyla,Bovidae,0.02530586526477026,5.860338006570994,PanTHERIA.2008
Hoolock_hoolock,Primates,Hylobatidae,0.8450980400142568,3.8129133566428557,PanTHERIA.2008
Chelemys_macronyx,Rodentia,Cricetidae,2.420071324796761,1.865103974641128,PanTHERIA.2008
Chinchilla_lanigera,Rodentia,Chinchillidae,2.9817914346116443,2.6201360549737576,PanTHERIA.2008
Chiropotes_albinasus,Primates,Pitheciidae,0.8175653695597808,3.462397997898956,PanTHERIA.2008
Chiropotes_satanas,Primates,Pitheciidae,1.1931245983544616,3.4771212547196626,PanTHERIA.2008
Burramys_parvus,Diprotodontia,Burramyidae,3.787105383983776,1.6180480967120927,PanTHERIA.2008
Cabassous_unicinctus,Cingulata,CingulataFam,-0.20760831050174613,3.681241237375587,PanTHERIA.2008
Cacajao_calvus,Primates,Pitheciidae,1.1789769472931695,3.763128376799137,PanTHERIA.2008
Capra_walie,Cetartiodactyla,Bovidae,0.60959440922522,5,PanTHERIA.2008
Capreolus_capreolus,Cetartiodactyla,Cervidae,0.8813846567705729,4.352182518111363,PanTHERIA.2008
Capreolus_pygargus,Cetartiodactyla,Cervidae,1.9030899869919435,4.640999895617493,PanTHERIA.2008
Capricornis_crispus,Cetartiodactyla,Bovidae,0.2966651902615311,4.570075705321604,PanTHERIA.2008
Castor_canadensis,Rodentia,Castoridae,-0.2218487496163564,4.3388547462523235,PanTHERIA.2008
Catagonus_wagneri,Cetartiodactyla,Tayassuidae,0.9656719712201067,4.551039908501546,PanTHERIA.2008
Cavia_aperea,Rodentia,Caviidae,3.256950942299387,2.739572344450092,PanTHERIA.2008
Cebus_albifrons,Primates,Cebidae,1.2250506961380487,3.419790586106363,PanTHERIA.2008
Sapajus_apella,Primates,Cebidae,1.3760291817281802,3.3979400086720375,PanTHERIA.2008
Cebus_capucinus,Primates,Cebidae,1.4356851379416298,3.436639631692661,PanTHERIA.2008
Cebus_brunneus,Primates,Cebidae,1.3942765267678214,3.3797948432769815,PanTHERIA.2008
Cephalophus_adersi,Cetartiodactyla,Bovidae,0.5622928644564748,3.9661417327390325,PanTHERIA.2008
Cheirogaleus_major,Primates,Cheirogaleidae,1.8324450411741109,2.6532125137753435,PanTHERIA.2008
Cheirogaleus_medius,Primates,Cheirogaleidae,2.345256072776664,2.2576785748691846,PanTHERIA.2008
Choloepus_didactylus,Pilosa,Megalonychidae,1.7275412570285564,3.7126497016272113,PanTHERIA.2008
Choloepus_hoffmanni,Pilosa,Megalonychidae,2.0734250567459815,3.6766936096248664,PanTHERIA.2008
Chrysochloris_asiatica,Afrosoricida,Chrysochloridae,3,1.6901960800285136,PanTHERIA.2008
Chrysochloris_stuhlmanni,Afrosoricida,Chrysochloridae,3,1.5998830720736879,PanTHERIA.2008
Chrysospalax_trevelyani,Afrosoricida,Chrysochloridae,3,2.629919035503542,PanTHERIA.2008
Coendou_bicolor,Rodentia,Erethizontidae,0.7466341989375788,3.6074550232146687,PanTHERIA.2008
Coendou_prehensilis,Rodentia,Erethizontidae,1.5525465479556604,3.6434526764861874,PanTHERIA.2008
Colobus_guereza,Primates,Cercopithecidae,1.9965116721541787,4.217431299267857,PanTHERIA.2008
Colobus_polykomos,Primates,Cercopithecidae,1.3710678622717363,3.9585447719331834,PanTHERIA.2008
Colobus_satanas,Primates,Cercopithecidae,1.4243915544102774,4.078956802579085,PanTHERIA.2008
Condylura_cristata,Eulipotyphla,Talpidae,3.6989691357461862,1.9242792860618816,PanTHERIA.2008
Conepatus_semistriatus,Carnivora,Mephitidae,0.9786369483844743,3.0791812460476247,PanTHERIA.2008
Connochaetes_gnou,Cetartiodactyla,Bovidae,1.539327063539375,5.255270092349482,PanTHERIA.2008
Dasyprocta_leporina,Rodentia,Dasyproctidae,1.6962689967455329,3.4800069429571505,PanTHERIA.2008
Dasyprocta_punctata,Rodentia,Dasyproctidae,1.2415464805965484,3.427323786357247,PanTHERIA.2008
Dasypus_novemcinctus,Cingulata,CingulataFam,1.308991029000164,3.6236420458522685,PanTHERIA.2008
Dasypus_sabanicola,Cingulata,CingulataFam,2.4471580313422194,3.060697840353612,PanTHERIA.2008
Euoticus_elegantulus,Primates,Galagidae,1.2166935991697543,2.4771212547196626,PanTHERIA.2008
Euphractus_sexcinctus,Cingulata,CingulataFam,0.24797326636180664,3.679691300817146,PanTHERIA.2008
Connochaetes_taurinus,Cetartiodactyla,Bovidae,0.9025467793139914,5.255270092349482,PanTHERIA.2008
Cratogeomys_castanops,Rodentia,Geomyidae,3.000768021734068,2.401055725771844,PanTHERIA.2008
Crocuta_crocuta,Carnivora,Hyaenidae,-0.9208187539523752,4.7993398600967145,PanTHERIA.2008
Cryptomys_hottentotus,Rodentia,Bathyergidae,2.9117327345572286,2.0086001717619175,PanTHERIA.2008
Cryptoprocta_ferox,Carnivora,Eupleridae,-0.05551732784983137,3.9777236052888476,PanTHERIA.2008
Cryptotis_goldmani,Eulipotyphla,Soricidae,2.06126394230025,0.9030899869919435,PanTHERIA.2008
Cryptotis_meridensis,Eulipotyphla,Soricidae,2.019573202095639,1.0644579892269184,PanTHERIA.2008
Cryptotis_parva,Eulipotyphla,Soricidae,2.693718157448391,0.6989700043360189,PanTHERIA.2008
Ctenomys_opimus,Rodentia,Ctenomyidae,2.368974515652388,2.568788212315347,PanTHERIA.2008
Ctenomys_peruanus,Rodentia,Ctenomyidae,3.5705709579769302,2.690196080028514,PanTHERIA.2008
Ctenomys_talarum,Rodentia,Ctenomyidae,3.7149564353285576,2.121559844187501,PanTHERIA.2008
Cuniculus_paca,Rodentia,Cuniculidae,1.68761812957177,3.9030899869919438,PanTHERIA.2008
Cuon_alpinus,Carnivora,Canidae,-0.2596373105057561,4.1058506743851435,PanTHERIA.2008
Cyclopes_didactylus,Pilosa,Cyclopedidae,1.510545010206612,2.517855418930029,PanTHERIA.2008
Cynomys_gunnisoni,Rodentia,Sciuridae,2.825491029879431,2.9661417327390325,PanTHERIA.2008
Cynomys_leucurus,Rodentia,Sciuridae,2.7375345348843054,2.958324931644053,PanTHERIA.2008
Cynomys_ludovicianus,Rodentia,Sciuridae,3.2624510897304293,3.13481437032046,PanTHERIA.2008
Cynomys_parvidens,Rodentia,Sciuridae,3.582630304077742,2.9542425094393248,PanTHERIA.2008
Cystophora_cristata,Carnivora,Phocidae,-2.3167609055124894,5.459895103782352,PanTHERIA.2008
Dactylopsila_trivirgata,Diprotodontia,Petauridae,0.6020599913279624,2.6164755138885654,PanTHERIA.2008
Dama_dama,Cetartiodactyla,Cervidae,1.3422252293607904,4.7501225267834,PanTHERIA.2008
Damaliscus_lunatus,Cetartiodactyla,Bovidae,0.437750562820388,5.133539866371694,PanTHERIA.2008
Damaliscus_pygargus,Cetartiodactyla,Bovidae,1.39022836246913,5.008600171761918,PanTHERIA.2008
Dasymys_incomtus,Rodentia,Muridae,3.2351242640194617,1.9552065375419418,PanTHERIA.2008
Dasyurus_geoffroii,Dasyuromorphia,Dasyuridae,0.36172783601759284,3.041392685158225,PanTHERIA.2008
Dasyurus_hallucatus,Dasyuromorphia,Dasyuridae,1.2105860249051565,2.720159303405957,PanTHERIA.2008
Dasyurus_maculatus,Dasyuromorphia,Dasyuridae,0.5428254269591799,3.7403626894942437,PanTHERIA.2008
Dasyurus_viverrinus,Dasyuromorphia,Dasyuridae,1.2787536009528289,3.037426497940624,PanTHERIA.2008
Daubentonia_madagascariensis,Primates,Daubentoniidae,1.5997739391463883,3.3979400086720375,PanTHERIA.2008
Delanymys_brooksi,Rodentia,Nesomyidae,2.9407554803427463,0.6989700043360189,PanTHERIA.2008
Dipodomys_agilis,Rodentia,Heteromyidae,2.8375253094496014,1.7626785637274363,PanTHERIA.2008
Dipodomys_deserti,Rodentia,Heteromyidae,2.205475036740891,2.019116290447073,PanTHERIA.2008
Dipodomys_elator,Rodentia,Heteromyidae,3.108690152868758,1.8893017025063104,PanTHERIA.2008
Dipodomys_heermanni,Rodentia,Heteromyidae,3.0645815209486944,1.8573324964312685,PanTHERIA.2008
Dipodomys_ingens,Rodentia,Heteromyidae,3.5875257612206854,2.126780577012009,PanTHERIA.2008
Dipodomys_merriami,Rodentia,Heteromyidae,2.5724184919871167,1.6232492903979006,PanTHERIA.2008
Dipodomys_microps,Rodentia,Heteromyidae,3.0645927493630523,1.7371926427047373,PanTHERIA.2008
Dipodomys_nelsoni,Rodentia,Heteromyidae,2.5724184919871167,1.9474337218870508,PanTHERIA.2008
Dipodomys_ordii,Rodentia,Heteromyidae,2.4727564493172123,1.7810369386211318,PanTHERIA.2008
Dipodomys_spectabilis,Rodentia,Heteromyidae,2.599566511001618,2.1332194567324945,PanTHERIA.2008
Dipodomys_stephensi,Rodentia,Heteromyidae,3.5289154153808373,1.8438554226231612,PanTHERIA.2008
Dromiciops_gliroides,Microbiotheria,Microbiotheriidae,1.6988831367525903,1.3483048630481607,PanTHERIA.2008
Dymecodon_pilirostris,Eulipotyphla,Talpidae,3.6989691357461862,1.209515014542631,PanTHERIA.2008
